-- Merging decision tree log ---
manifest
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/55e908024642770a12433c064e22f944/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/55e908024642770a12433c064e22f944/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/d090409a4363b855b92ba1b8248db9a8/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/d090409a4363b855b92ba1b8248db9a8/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/bb33eb0ae48f5832d35478a4a8b7056c/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/bb33eb0ae48f5832d35478a4a8b7056c/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/ea212fc182e5efac059e43ba4a160e19/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/ea212fc182e5efac059e43ba4a160e19/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/fd3c64cc0d818c7528d3d3c452381ab5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/fd3c64cc0d818c7528d3d3c452381ab5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/beefe19230965aa44267d880beb6a590/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/beefe19230965aa44267d880beb6a590/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/f9a291557bcd5c5111810c1788d304bb/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/f9a291557bcd5c5111810c1788d304bb/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/5afdecb8a388ae98c50fb83f0bab01c9/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/5afdecb8a388ae98c50fb83f0bab01c9/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/780052d386add21f594e80b6f946ea1a/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/780052d386add21f594e80b6f946ea1a/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [com.facebook.react:hermes-android:0.74.1] /Users/maximetournier/.gradle/caches/transforms-4/3fab60cac39f863bab42e9e55c991ab9/transformed/jetified-hermes-android-0.74.1-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.1] /Users/maximetournier/.gradle/caches/transforms-4/3fab60cac39f863bab42e9e55c991ab9/transformed/jetified-hermes-android-0.74.1-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/c6d928e30cbc7218adb4f1cdd4473ec5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/c6d928e30cbc7218adb4f1cdd4473ec5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/72918bfff1dc21860ac1a0d38175a4bb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/72918bfff1dc21860ac1a0d38175a4bb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/2ce0032ccb31eebf8bef327c4969c555/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/2ce0032ccb31eebf8bef327c4969c555/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/54b7988c46417f34646bdfe06bbea396/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/54b7988c46417f34646bdfe06bbea396/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/maximetournier/.gradle/caches/transforms-4/6024e9cb44efa37a9b86202169ad98f1/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/maximetournier/.gradle/caches/transforms-4/6024e9cb44efa37a9b86202169ad98f1/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/maximetournier/.gradle/caches/transforms-4/d767b12adb69f7c3ef8a94b6a059be12/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/maximetournier/.gradle/caches/transforms-4/d767b12adb69f7c3ef8a94b6a059be12/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/maximetournier/.gradle/caches/transforms-4/a530dc0f6ab971976c831a6141a4f11f/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/maximetournier/.gradle/caches/transforms-4/a530dc0f6ab971976c831a6141a4f11f/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/maximetournier/.gradle/caches/transforms-4/6504fd38ccc66a2914c0cebad3f2e001/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/maximetournier/.gradle/caches/transforms-4/6504fd38ccc66a2914c0cebad3f2e001/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/maximetournier/.gradle/caches/transforms-4/fa253b87eb969beb011b6e1e3beeaf26/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/maximetournier/.gradle/caches/transforms-4/fa253b87eb969beb011b6e1e3beeaf26/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/c92e69e8829705c7b988577427e81de3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/c92e69e8829705c7b988577427e81de3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/02f15f654524d9b4ac0d3aade5c7e87f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/02f15f654524d9b4ac0d3aade5c7e87f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/maximetournier/.gradle/caches/transforms-4/4c1c022c303cd65ac789f99384ec9ecb/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/maximetournier/.gradle/caches/transforms-4/4c1c022c303cd65ac789f99384ec9ecb/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/maximetournier/.gradle/caches/transforms-4/89043199b1316adf71554ce8dc28f4ef/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/maximetournier/.gradle/caches/transforms-4/89043199b1316adf71554ce8dc28f4ef/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/maximetournier/.gradle/caches/transforms-4/ef8cc50a22254fdc26dfeaedea03f0ff/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/maximetournier/.gradle/caches/transforms-4/ef8cc50a22254fdc26dfeaedea03f0ff/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/maximetournier/.gradle/caches/transforms-4/dd2a3df3ef5ee275bbffd4a1fbfd5a14/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/maximetournier/.gradle/caches/transforms-4/dd2a3df3ef5ee275bbffd4a1fbfd5a14/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/maximetournier/.gradle/caches/transforms-4/c9c5ff843fc46ae0937ef60ff60ae574/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/maximetournier/.gradle/caches/transforms-4/c9c5ff843fc46ae0937ef60ff60ae574/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/eb0c48f8e83c46e4a3c27ef77a885d26/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/eb0c48f8e83c46e4a3c27ef77a885d26/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/2aa39163702d0bb89191f342b1ea195b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/2aa39163702d0bb89191f342b1ea195b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/5bac1857d5a9a00413831185dc248c20/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/5bac1857d5a9a00413831185dc248c20/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/03605cc9afa2a502fa579bc70b1efc87/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/03605cc9afa2a502fa579bc70b1efc87/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/maximetournier/.gradle/caches/transforms-4/422e9fcb1c6d38732efc663fc402ff9b/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/maximetournier/.gradle/caches/transforms-4/422e9fcb1c6d38732efc663fc402ff9b/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/maximetournier/.gradle/caches/transforms-4/a032c503bf4c767054947b1c87dd2ec3/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/maximetournier/.gradle/caches/transforms-4/a032c503bf4c767054947b1c87dd2ec3/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/maximetournier/.gradle/caches/transforms-4/57b704e073f8dd09116831a2b509fde2/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/maximetournier/.gradle/caches/transforms-4/57b704e073f8dd09116831a2b509fde2/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/maximetournier/.gradle/caches/transforms-4/3868cf0c39568574acba4d2668aa16e2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/maximetournier/.gradle/caches/transforms-4/3868cf0c39568574acba4d2668aa16e2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-83
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:expo-updates] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-updates/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/b4e633f27535e5a725b1aaae5bde4be0/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/b4e633f27535e5a725b1aaae5bde4be0/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/aec5d67b1205432da12a79e657a6a205/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/aec5d67b1205432da12a79e657a6a205/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/282392d5e400f43acdeb97c8463f477b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/282392d5e400f43acdeb97c8463f477b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/8ad83f682c72a7fba32f2317dc7d0c94/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/8ad83f682c72a7fba32f2317dc7d0c94/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/17532d900be2598acf8a9c2face7d11d/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/17532d900be2598acf8a9c2face7d11d/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/afe1cc772288b8b76ac1c9dd4630daf9/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/afe1cc772288b8b76ac1c9dd4630daf9/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/ce60dde2f2790a6041372c6a40f88057/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/ce60dde2f2790a6041372c6a40f88057/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/c92e69e8829705c7b988577427e81de3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/c92e69e8829705c7b988577427e81de3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/02f15f654524d9b4ac0d3aade5c7e87f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/02f15f654524d9b4ac0d3aade5c7e87f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:expo-updates] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-updates/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-76
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-74
uses-permission#android.permission.CAMERA
ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-65
	android:name
		ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-75
	android:name
		ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:22-72
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:9-21:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-73
	android:name
		ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:9-26:18
